2026-05-25 02:13:41 | INFO     | Logging initialized: Processing_outputs/Step_3_RQ3/logs/pipeline_20260525_021341.log
2026-05-25 02:18:56 | INFO     |   [INFO] Cholangiocytes: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] cAMP qHSCs: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] aHSCs: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Cd207-, Trem2+ Mo-KC: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Cx3cr1+, Ccr2+ MdM: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Macrophages: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Dendrites: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Ly6c2+, Ccr2+ Mo: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] MCs: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] T cells: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Cycling: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] B cells: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Neutrophiles: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Trem2+, Spp1+ MdM: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Ly6c2-, Spn+ Mo: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Transitioning Mo: 2 conditions
2026-05-25 02:18:56 | INFO     |   [WARN] Skipping DCs × Chow: only 16 cells
2026-05-25 02:18:56 | INFO     |   [INFO] DCs: 1 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Mast cells: 2 conditions
2026-05-25 02:18:56 | INFO     |   [INFO] Aggregation summary saved
2026-05-25 02:18:56 | INFO     |   [STEP 2] Loading model...
2026-05-25 02:18:56 | INFO     |   Set parameter WLSAccessID
2026-05-25 02:18:56 | INFO     |   Set parameter WLSSecret
2026-05-25 02:18:56 | INFO     |   Set parameter LicenseID to value 2827139
2026-05-25 02:18:56 | INFO     |   Academic license 2827139 - for non-commercial use only - registered to rm___@huskers.unl.edu
2026-05-25 02:18:56 | INFO     |   [INFO] Model: iMM1415, 3726 reactions, 1375 genes
2026-05-25 02:18:56 | INFO     |   [STEP 3] Loading dietary constraints...
2026-05-25 02:18:56 | INFO     |   [INFO] Mapped 'Chow' -> 'SCD'
2026-05-25 02:18:56 | INFO     |   [INFO] Mapped 'WesternDiet' -> 'WD'
2026-05-25 02:18:56 | INFO     |   [INFO] Mapped 'HighFat' -> 'HFD'
2026-05-25 02:18:56 | INFO     |   [INFO] Mapped 'Ketogenic' -> 'KD'
2026-05-25 02:18:56 | INFO     |   [STEP 4] Applying CORRECT E-Flux + pFBA...
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   E-FLUX IMPLEMENTATION (REVISED)
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   [FIX] [OK] Using CONSTRAINING (min/max) not SCALING!
2026-05-25 02:18:56 | INFO     |   [FIX] [OK] Using proper GPR boolean logic (AND=min, OR=max)
2026-05-25 02:18:56 | INFO     |   [FIX] [OK] Normalization strategy: per_condition
2026-05-25 02:18:56 | INFO     |   ================================================================================
2026-05-25 02:18:56 | INFO     |   [QUANTILE] Computing 99th percentile references...
2026-05-25 02:18:56 | INFO     |   [QUANTILE] Strategy: per_condition
2026-05-25 02:18:56 | INFO     |   [QUANTILE] Chow: 3.2536
2026-05-25 02:18:56 | INFO     |   [QUANTILE] WesternDiet: 2.9464
2026-05-25 02:18:56 | INFO     |   [STEP] Applying E-Flux with CONSTRAINING...
2026-05-25 02:18:56 | INFO     |   [INFO] === LECs ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpsj1dkd_2.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4879, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=56.501228, nonzero=324, total_flux=56.50
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpnlsp4s2s.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4824, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=35.865257, nonzero=303, total_flux=35.87
2026-05-25 02:18:56 | INFO     |   [INFO] === Hepatocytes ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp_tjmb2x7.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3910, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=43.606033, nonzero=297, total_flux=43.61
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpnrdvqj66.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4355, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=48.330273, nonzero=299, total_flux=48.33
2026-05-25 02:18:56 | INFO     |   [INFO] === qHSCs ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpsbas_fl9.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3106, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=2.183937, nonzero=372, total_flux=2.18
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpfzda1di6.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4108, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=51.105422, nonzero=337, total_flux=51.11
2026-05-25 02:18:56 | INFO     |   [INFO] === Cd207+, Trem2+ Mo-KC ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpowb37o9p.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3818, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=50.729591, nonzero=335, total_flux=50.73
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp_krodvu5.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3823, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=4.736787, nonzero=260, total_flux=4.74
2026-05-25 02:18:56 | INFO     |   [INFO] === Timd4+ resKC ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp491121pr.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4369, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=56.217803, nonzero=333, total_flux=56.22
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpchzw0p16.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4199, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=51.927073, nonzero=348, total_flux=51.93
2026-05-25 02:18:56 | INFO     |   [INFO] === Cholangiocytes ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpb8ihd5b5.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.2751, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=23.275272, nonzero=328, total_flux=23.28
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp4b_2ndj5.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3291, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=46.245430, nonzero=319, total_flux=46.25
2026-05-25 02:18:56 | INFO     |   [INFO] === cAMP qHSCs ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp9shj3_xf.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3578, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=8.372706, nonzero=496, total_flux=8.37
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmphkh3x932.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4355, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=53.382864, nonzero=337, total_flux=53.38
2026-05-25 02:18:56 | INFO     |   [INFO] === aHSCs ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpzvjxir3o.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3005, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=4.761321, nonzero=264, total_flux=4.76
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpdsma8jy4.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4455, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=54.080488, nonzero=338, total_flux=54.08
2026-05-25 02:18:56 | INFO     |   [INFO] === Cd207-, Trem2+ Mo-KC ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpiqhq06j7.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3127, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=39.860567, nonzero=334, total_flux=39.86
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmppvl96atl.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3836, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=51.978295, nonzero=351, total_flux=51.98
2026-05-25 02:18:56 | INFO     |   [INFO] === Cx3cr1+, Ccr2+ MdM ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpioyag8k3.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.2686, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=37.602234, nonzero=336, total_flux=37.60
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmptdax9l_o.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3522, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=40.854685, nonzero=324, total_flux=40.85
2026-05-25 02:18:56 | INFO     |   [INFO] === Macrophages ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpsp04rx5f.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3439, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=42.617657, nonzero=324, total_flux=42.62
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpadj5wvo5.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3610, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=47.003069, nonzero=339, total_flux=47.00
2026-05-25 02:18:56 | INFO     |   [INFO] === Dendrites ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpguxtnoqc.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.2646, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=33.619355, nonzero=337, total_flux=33.62
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpehu4cp46.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3537, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=46.962858, nonzero=349, total_flux=46.96
2026-05-25 02:18:56 | INFO     |   [INFO] === Ly6c2+, Ccr2+ Mo ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
2026-05-25 02:18:56 | INFO     |     [INFO] Processing Chow...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmpx7pznkm4.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 61 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.4813, quantile ref: 3.2536
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=52.992232, nonzero=290, total_flux=52.99
2026-05-25 02:18:56 | INFO     |     [INFO] Processing WesternDiet...
2026-05-25 02:18:56 | INFO     |   Read LP format model from file /tmp/tmp_kxwplfi.lp
2026-05-25 02:18:56 | INFO     |   Reading time = 0.01 seconds
2026-05-25 02:18:56 | INFO     |   : 2775 rows, 7452 columns, 28106 nonzeros
2026-05-25 02:18:56 | INFO     |       [DIET] Applied 68 bounds
2026-05-25 02:18:56 | INFO     |       [DEBUG] Normalized mean: 0.3412, quantile ref: 2.9464
2026-05-25 02:18:56 | INFO     |       [EFLUX] Constrained 1962 reactions
2026-05-25 02:18:56 | INFO     |       [PFBA] Running parsimonious FBA...
2026-05-25 02:18:56 | INFO     |       [RESULT] obj=41.236432, nonzero=330, total_flux=41.24
2026-05-25 02:18:56 | INFO     |   [INFO] === MCs ===
2026-05-25 02:18:56 | INFO     |   [INFO] Matched 1075 genes to model
